Address,Type,Sorce,届出番号など,住宅宿泊施設名,Address Data
大田区北馬込二丁目25番４号（１階）,特区民泊,北馬込二丁目25番４号（１階）,37 茨田民泊,,大田区北馬込二丁目25番４号（１階）
大田区池上二丁目15番４－101～103・201～203・205・301～303・305号,特区民泊,池上二丁目15番４－101～103・201～203・205・301～303・305号,38 M-1 Tokyo 池上,,大田区池上二丁目15番４－101～103・201～203・205・301～303・305号
大田区池上三丁目20番２－201～203・301～303・401～403・503・601～603号,特区民泊,池上三丁目20番２－201～203・301～303・401～403・503・601～603号,39 C'est joli IKEGAMI（セジョリ池上）,,大田区池上三丁目20番２－201～203・301～303・401～403・503・601～603号
大田区池上三丁目35番４－101・102・201～206・301～306号,特区民泊,池上三丁目35番４－101・102・201～206・301～306号,40 ジェノビア池上スカイガーデン,,大田区池上三丁目35番４－101・102・201～206・301～306号
大田区池上五丁目３番５号,特区民泊,池上五丁目３番５号,41 池上の家,,大田区池上五丁目３番５号
大田区池上六丁目42番６号,特区民泊,池上六丁目42番６号,42 ゼウス池上,,大田区池上六丁目42番６号
大田区北嶺町32番17－103・202号,特区民泊,北嶺町32番17－103・202号,43 ソフィアステージ御嶽山,,大田区北嶺町32番17－103・202号
大田区田園調布南２番11号（2階）,特区民泊,田園調布南２番11号（2階）,44 Balian Rose ,,大田区田園調布南２番11号（2階）
大田区田園調布南18番18－206・301号,特区民泊,田園調布南18番18－206・301号,45 田園調布南ビル206、301号室,,大田区田園調布南18番18－206・301号
大田区鵜の木三丁目34番16－101・102・105～107・201～203・205～207・301～303・305～307号,特区民泊,鵜の木三丁目34番16－101・102・105～107・201～203・205～207・301～303・305～307号,46 M‐1 Tokyo 鵜の木,,大田区鵜の木三丁目34番16－101・102・105～107・201～203・205～207・301～303・305～307号
大田区千鳥二丁目２番８－102・103・105・201～203・205・301～303・305号,特区民泊,千鳥二丁目２番８－102・103・105・201～203・205・301～303・305号,47 M‐1 Tokyo 千鳥,,大田区千鳥二丁目２番８－102・103・105・201～203・205・301～303・305号
大田区千鳥二丁目６番13号（１階）,特区民泊,千鳥二丁目６番13号（１階）,48 Enjoy locallife in Tokyo ,,大田区千鳥二丁目６番13号（１階）
大田区千鳥三丁目13番12－101・102・201～205・301～305・401～405・501～505・601～605・701～705・801～803号,特区民泊,千鳥三丁目13番12－101・102・201～205・301～305・401～405・501～505・601～605・701～705・801～803号,49 ヴォーガコルテ千鳥町,,大田区千鳥三丁目13番12－101・102・201～205・301～305・401～405・501～505・601～605・701～705・801～803号
大田区久が原一丁目２番16－101～103・105～108・110・111・201～203・205～208・210・211・301～303・305～308・310・311号,特区民泊,久が原一丁目２番16－101～103・105～108・110・111・201～203・205～208・210・211・301～303・305～308・310・311号,50 M-1 Tokyo 久が原,,大田区久が原一丁目２番16－101～103・105～108・110・111・201～203・205～208・210・211・301～303・305～308・310・311号
大田区久が原三丁目30番11－201・202・203号,特区民泊,久が原三丁目30番11－201・202・203号,51 東京秘密基地,,大田区久が原三丁目30番11－201・202・203号
大田区久が原三丁目30番11－103号,特区民泊,久が原三丁目30番11－103号,52 久が原３丁目コーポ第３ ,,大田区久が原三丁目30番11－103号
大田区北千束一丁目56番９号２号室,特区民泊,北千束一丁目56番９号２号室,53 コミチテラス大岡山２号室,,大田区北千束一丁目56番９号２号室
大田区仲池上二丁目19番19号（１階）,特区民泊,仲池上二丁目19番19号（１階）,54 川田邸,,大田区仲池上二丁目19番19号（１階）
大田区東雪谷二丁目８番２－201～205・301～305・401～405・501～505・601～604・701～704・801号,特区民泊,東雪谷二丁目８番２－201～205・301～305・401～405・501～505・601～604・701～704・801号,55 AXAS STAY石川台,,大田区東雪谷二丁目８番２－201～205・301～305・401～405・501～505・601～604・701～704・801号
大田区東糀谷二丁目８番13－101～103・105・201～203・205・301～303・305号,特区民泊,東糀谷二丁目８番13－101～103・105・201～203・205・301～303・305号,56 M‐1 Tokyo 東糀谷,,大田区東糀谷二丁目８番13－101～103・105・201～203・205・301～303・305号
大田区西糀谷一丁目８番14－101～103・201～203・301～303号,特区民泊,西糀谷一丁目８番14－101～103・201～203・301～303号,57 M‐1 Tokyo 西糀谷１ ,,大田区西糀谷一丁目８番14－101～103・201～203・301～303号
大田区西糀谷一丁目９番11－101号,特区民泊,西糀谷一丁目９番11－101号,58 雅,,大田区西糀谷一丁目９番11－101号
大田区西糀谷一丁目９番11－105号,特区民泊,西糀谷一丁目９番11－105号,59 シーフォルム京急蒲田,,大田区西糀谷一丁目９番11－105号
大田区西糀谷一丁目９番11－210号,特区民泊,西糀谷一丁目９番11－210号,60 SYFORME KEIKYU-KAMATA（シーフォルム京急蒲田）210号室,,大田区西糀谷一丁目９番11－210号
大田区西糀谷一丁目９番11－301号,特区民泊,西糀谷一丁目９番11－301号,61 SYFORME KEIKYU-KAMATA ,,大田区西糀谷一丁目９番11－301号
大田区西糀谷一丁目９番11－302号,特区民泊,西糀谷一丁目９番11－302号,62 シーフォルム京急蒲田,,大田区西糀谷一丁目９番11－302号
大田区西糀谷一丁目９番11－303号,特区民泊,西糀谷一丁目９番11－303号,63 シーフォルム,,大田区西糀谷一丁目９番11－303号
大田区西糀谷一丁目９番11－306・307号,特区民泊,西糀谷一丁目９番11－306・307号,64 シーフォルム京急蒲田,,大田区西糀谷一丁目９番11－306・307号
大田区西糀谷一丁目９番11－401号,特区民泊,西糀谷一丁目９番11－401号,65 シーフォルム京急蒲田　#401 ,,大田区西糀谷一丁目９番11－401号
大田区西糀谷一丁目９番11－406号,特区民泊,西糀谷一丁目９番11－406号,66 シーフォルム京急蒲田,,大田区西糀谷一丁目９番11－406号
大田区西糀谷一丁目９番11－407号,特区民泊,西糀谷一丁目９番11－407号,67 SYFORME KEIKYU-KAMATA（シーフォルム京急蒲田）407,,大田区西糀谷一丁目９番11－407号
大田区西糀谷一丁目９番11－501号,特区民泊,西糀谷一丁目９番11－501号,68 シーフォルム京急蒲田,,大田区西糀谷一丁目９番11－501号
大田区西糀谷一丁目９番11－504号,特区民泊,西糀谷一丁目９番11－504号,69 SYFORME KEIKYU-KAMATA ,,大田区西糀谷一丁目９番11－504号
大田区西糀谷一丁目19番３－101～103・105・201～203・205・206・301～303・305・306号,特区民泊,西糀谷一丁目19番３－101～103・105・201～203・205・206・301～303・305・306号,70 M-1 Tokyo 西糀谷1-Ⅱ,,大田区西糀谷一丁目19番３－101～103・105・201～203・205・206・301～303・305・306号
大田区西糀谷一丁目21番14号,特区民泊,西糀谷一丁目21番14号,71 KAERU-TOKYO2 ,,大田区西糀谷一丁目21番14号
大田区西糀谷二丁目８番９号,特区民泊,西糀谷二丁目８番９号,72 ナオトコ民泊,,大田区西糀谷二丁目８番９号
大田区西糀谷二丁目10番14－105～107・201～207・301～307・401～407・501～506・601～604号,特区民泊,西糀谷二丁目10番14－105～107・201～207・301～307・401～407・501～506・601～604号,73 ユニバーサル羽田,,大田区西糀谷二丁目10番14－105～107・201～207・301～307・401～407・501～506・601～604号
大田区西糀谷三丁目５番12－101～106・210・310・410・510号,特区民泊,西糀谷三丁目５番12－101～106・210・310・410・510号,74 Harmony Residence HANEDA WEST#002(ハーモニーレジデンス羽田ウエスト＃002),,大田区西糀谷三丁目５番12－101～106・210・310・410・510号
大田区西糀谷三丁目31番12－101～103・105・201～203・205・301～303号,特区民泊,西糀谷三丁目31番12－101～103・105・201～203・205・301～303号,75 M‐1 Tokyo 西糀谷３,,大田区西糀谷三丁目31番12－101～103・105・201～203・205・301～303号
大田区西糀谷四丁目４番24－101～103・105・201～203・205・206・301～303・305・306号,特区民泊,西糀谷四丁目４番24－101～103・105・201～203・205・206・301～303・305・306号,76 M‐1 Tokyo 西糀谷４,,大田区西糀谷四丁目４番24－101～103・105・201～203・205・206・301～303・305・306号
大田区西糀谷四丁目７番16号（１階・２階）,特区民泊,西糀谷四丁目７番16号（１階・２階）,77 TSUMUGI　HOUSE ,,大田区西糀谷四丁目７番16号（１階・２階）
大田区西糀谷四丁目31番３－101・201・202・303・402号,特区民泊,西糀谷四丁目31番３－101・201・202・303・402号,78 IMPEST STAY Tokyo Kamata ,,大田区西糀谷四丁目31番３－101・201・202・303・402号
大田区西糀谷四丁目31番３－102・103・105・203・205・301・302・305・401・403・405・501～503・601～603号,特区民泊,西糀谷四丁目31番３－102・103・105・203・205・301・302・305・401・403・405・501～503・601～603号,79 IMPEST STAY Tokyo Kamata,,大田区西糀谷四丁目31番３－102・103・105・203・205・301・302・305・401・403・405・501～503・601～603号
大田区羽田一丁目５番13号,特区民泊,羽田一丁目５番13号,80 Joiner's House ,,大田区羽田一丁目５番13号
大田区羽田二丁目20番８号,特区民泊,羽田二丁目20番８号,81 MIC’s　house羽田2 ,,大田区羽田二丁目20番８号
大田区羽田三丁目３番15－305号,特区民泊,羽田三丁目３番15－305号,82 delamo room 305 ,,大田区羽田三丁目３番15－305号
大田区羽田四丁目５番５号,特区民泊,羽田四丁目５番５号,83 サムライハウス幸村荘,,大田区羽田四丁目５番５号
大田区羽田五丁目16番７号,特区民泊,羽田五丁目16番７号,84 Pebliss陽（Hinata）壱,,大田区羽田五丁目16番７号
大田区羽田五丁目20番５－101・102・201・202・301・302号,特区民泊,羽田五丁目20番５－101・102・201・202・301・302号,85 M-1 Tokyo 羽田5-Ⅱ ,,大田区羽田五丁目20番５－101・102・201・202・301・302号
大田区羽田五丁目20番11－101～103・201～203・301～303号,特区民泊,羽田五丁目20番11－101～103・201～203・301～303号,86 M‐1 Tokyo 羽田,,大田区羽田五丁目20番11－101～103・201～203・301～303号
大田区羽田六丁目12番７号,特区民泊,羽田六丁目12番７号,87 The Guest House ‘SAMURAI’ ,,大田区羽田六丁目12番７号
大田区萩中一丁目６番18号,特区民泊,萩中一丁目６番18号,88 京縁,,大田区萩中一丁目６番18号
大田区萩中二丁目８番15号（３階）,特区民泊,萩中二丁目８番15号（３階）,89 SEIBLDG.糀谷,,大田区萩中二丁目８番15号（３階）
大田区萩中三丁目９番２－301号,特区民泊,萩中三丁目９番２－301号,90 ヴァン・ヴェールＨＡＮＥＤＡ ,,大田区萩中三丁目９番２－301号
大田区萩中三丁目９番13－101号,特区民泊,萩中三丁目９番13－101号,91 さくらすてい大鳥居,,大田区萩中三丁目９番13－101号
大田区萩中三丁目27番16号,特区民泊,萩中三丁目27番16号,92 Yasuragi ,,大田区萩中三丁目27番16号
大田区東六郷一丁目３番４号,特区民泊,東六郷一丁目３番４号,93 Tokyo House Kamata B ,,大田区東六郷一丁目３番４号
大田区東六郷一丁目３番７号,特区民泊,東六郷一丁目３番７号,94 Tokyo House Kamata J ,,大田区東六郷一丁目３番７号
大田区東六郷一丁目３番７号,特区民泊,東六郷一丁目３番７号,95 Tokyo House Kamata K ,,大田区東六郷一丁目３番７号
大田区東六郷一丁目３番７号,特区民泊,東六郷一丁目３番７号,96 Tokyo House Kamata L ,,大田区東六郷一丁目３番７号
大田区東六郷一丁目３番15号,特区民泊,東六郷一丁目３番15号,97 Tokyo House Kamata M ,,大田区東六郷一丁目３番15号
大田区東六郷一丁目４番７－104・204号,特区民泊,東六郷一丁目４番７－104・204号,98 XEBEC（ジーベック）京急蒲田,,大田区東六郷一丁目４番７－104・204号
大田区東六郷一丁目18番７号,特区民泊,東六郷一丁目18番７号,99 Owl House（アウルハウス） ,,大田区東六郷一丁目18番７号
大田区東六郷一丁目22番５号,特区民泊,東六郷一丁目22番５号,100 東六郷 WHITE ,,大田区東六郷一丁目22番５号
大田区東六郷一丁目22番５号,特区民泊,東六郷一丁目22番５号,101 東六郷 BLACK ,,大田区東六郷一丁目22番５号
大田区東六郷三丁目19番４－101～103・105・201～203・205・301～303・305号,特区民泊,東六郷三丁目19番４－101～103・105・201～203・205・301～303・305号,102 M-1 Tokyo 東六郷,,大田区東六郷三丁目19番４－101～103・105・201～203・205・301～303・305号
大田区西六郷一丁目15番１－202号,特区民泊,西六郷一丁目15番１－202号,103 Ｏｌｉｖｅ（オリーブ） ,,大田区西六郷一丁目15番１－202号
大田区西六郷一丁目46番10号,特区民泊,西六郷一丁目46番10号,104 The Guest House ‘KABUKI’ ,,大田区西六郷一丁目46番10号
大田区西六郷二丁目16番20号,特区民泊,西六郷二丁目16番20号,105 Shitamashi Club Rokugo ,,大田区西六郷二丁目16番20号
大田区西六郷三丁目３番10－101～103・105・201～203・205・301～303号,特区民泊,西六郷三丁目３番10－101～103・105・201～203・205・301～303号,106 M‐1 Tokyo 西六郷３,,大田区西六郷三丁目３番10－101～103・105・201～203・205・301～303号
大田区南六郷二丁目８番16－101・103・201・203・301・303号,特区民泊,南六郷二丁目８番16－101・103・201・203・301・303号,107 M-1 Tokyo 南六郷,,大田区南六郷二丁目８番16－101・103・201・203・301・303号
大田区南六郷二丁目25番21－101～105号,特区民泊,南六郷二丁目25番21－101～105号,108　Modern La Fonte Minamirokugo（モダンラフォンテ南六郷）,,大田区南六郷二丁目25番21－101～105号
大田区仲六郷一丁目28番１号,特区民泊,仲六郷一丁目28番１号,109 金沢宅　民泊施設,,大田区仲六郷一丁目28番１号
大田区仲六郷二丁目29番６号,特区民泊,仲六郷二丁目29番６号,110 雑色ハウス,,大田区仲六郷二丁目29番６号
大田区仲六郷二丁目29番７号（３階Ａ号室・３階Ｂ号室）,特区民泊,仲六郷二丁目29番７号（３階Ａ号室・３階Ｂ号室）,111 SGハウス Tokyo Ota ,,大田区仲六郷二丁目29番７号（３階Ａ号室・３階Ｂ号室）
大田区仲六郷二丁目34番４－101～103・201～203・301～303号,特区民泊,仲六郷二丁目34番４－101～103・201～203・301～303号,112 M-1 Tokyo 仲六郷,,大田区仲六郷二丁目34番４－101～103・201～203・301～303号
大田区下丸子一丁目14番７号,特区民泊,下丸子一丁目14番７号,113 guest house Furari shimomaruko ,,大田区下丸子一丁目14番７号
大田区下丸子一丁目14番22－101～103・105・106・201～203・205・206・301～303・305・306号,特区民泊,下丸子一丁目14番22－101～103・105・106・201～203・205・206・301～303・305・306号,114 M-1 Tokyo 下丸子,,大田区下丸子一丁目14番22－101～103・105・106・201～203・205・206・301～303・305・306号
大田区下丸子三丁目25番18号,特区民泊,下丸子三丁目25番18号,115 ハウス悠愛 下丸子,,大田区下丸子三丁目25番18号
大田区矢口一丁目14番12－201号,特区民泊,矢口一丁目14番12－201号,116 MASAKIYA HOUSE ,,大田区矢口一丁目14番12－201号
大田区矢口二丁目１番27－101～103・201～203・301～303号,特区民泊,矢口二丁目１番27－101～103・201～203・301～303号,117 M‐1 Tokyo 矢口,,大田区矢口二丁目１番27－101～103・201～203・301～303号
大田区矢口二丁目28番９－501号,特区民泊,矢口二丁目28番９－501号,118 矢口フラワーマンション　501号室,,大田区矢口二丁目28番９－501号
大田区東矢口二丁目４番10－101・102・201～203・301～303・401～403号,特区民泊,東矢口二丁目４番10－101・102・201～203・301～303・401～403号,119 M‐1 Tokyo 東矢口２,,大田区東矢口二丁目４番10－101・102・201～203・301～303・401～403号
大田区東矢口三丁目５番５－602号,特区民泊,東矢口三丁目５番５－602号,120 Ｇｕｅｓｔ　ｈｏｕｓｅ　Ｆｕｒａｒｉ　蓮沼,,大田区東矢口三丁目５番５－602号
大田区東矢口三丁目31番２－102・103・105～107・201～203・205～207・301～303・305～307号,特区民泊,東矢口三丁目31番２－102・103・105～107・201～203・205～207・301～303・305～307号,121 M-1 Tokyo 東矢口３,,大田区東矢口三丁目31番２－102・103・105～107・201～203・205～207・301～303・305～307号
大田区多摩川一丁目６番26号（２階）,特区民泊,多摩川一丁目６番26号（２階）,122 Gallery House 1 ,,大田区多摩川一丁目６番26号（２階）
大田区多摩川一丁目６番26号（３階）,特区民泊,多摩川一丁目６番26号（３階）,123 Gallery House 2 ,,大田区多摩川一丁目６番26号（３階）
大田区東蒲田一丁目10番４－201号,特区民泊,東蒲田一丁目10番４－201号,124 フタバハイツ　201号室,,大田区東蒲田一丁目10番４－201号
大田区東蒲田一丁目21番15－1202号,特区民泊,東蒲田一丁目21番15－1202号,125 東蒲田ColorBee Hostel ,,大田区東蒲田一丁目21番15－1202号
大田区東蒲田一丁目22番９号,特区民泊,東蒲田一丁目22番９号,126 Tokyo House Kamata A ,,大田区東蒲田一丁目22番９号
大田区東蒲田二丁目６番17号,特区民泊,東蒲田二丁目６番17号,127 Tokyo Family 001（東京家族001） ,,大田区東蒲田二丁目６番17号
大田区東蒲田二丁目７番５－101・102・202号,特区民泊,東蒲田二丁目７番５－101・102・202号,128 TMビル,,大田区東蒲田二丁目７番５－101・102・202号
大田区東蒲田二丁目29番12号,特区民泊,東蒲田二丁目29番12号,129 Pebliss翼壱,,大田区東蒲田二丁目29番12号
大田区南蒲田一丁目７番４号,特区民泊,南蒲田一丁目７番４号,130 satoie kamata private villa ,,大田区南蒲田一丁目７番４号
大田区南蒲田一丁目７番７号,特区民泊,南蒲田一丁目７番７号,131 Homies House HANEDA ,,大田区南蒲田一丁目７番７号
大田区南蒲田一丁目７番22－201号,特区民泊,南蒲田一丁目７番22－201号,132 メゾン高平,,大田区南蒲田一丁目７番22－201号
大田区南蒲田一丁目15番７－101号,特区民泊,南蒲田一丁目15番７－101号,133 グラートテラス,,大田区南蒲田一丁目15番７－101号
大田区南蒲田一丁目18番６号,特区民泊,南蒲田一丁目18番６号,134 South Kamata-１ ,,大田区南蒲田一丁目18番６号
大田区南蒲田一丁目18番６号,特区民泊,南蒲田一丁目18番６号,135 Guest house Haneda Airport ,,大田区南蒲田一丁目18番６号
